[2025-08-27T13:39:15.797Z] [ERROR] Failed to extract buyer records
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Failed to get dump statistics
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Phase 1 Step 1 failed
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.800Z] [ERROR] ❌ Step 1: Extract Users failed
}
[2025-08-27T18:16:22.117Z] [ERROR] Failed to create payment 8f45b501-1f2e-4232-b7f1-216bb64e4524:
Data: {
  "code": "23502",
  "details": "Failing row contains (8f45b501-1f2e-4232-b7f1-216bb64e4524, 2023-02-25 08:04:01.760588+00, 2023-02-26 08:30:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.118Z] [ERROR] Failed to create payment 8fa3ea18-37dc-4a2c-b5f0-2a51be131a75:
Data: {
  "code": "23502",
  "details": "Failing row contains (8fa3ea18-37dc-4a2c-b5f0-2a51be131a75, 2023-01-31 11:51:20.626269+00, 2023-02-01 12:00:00+00, null, null, 14.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 70.00, 70.00, null, 0.00, 1400, 56.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.118Z] [ERROR] Failed to create payment 9053e4c9-37c8-42bb-8741-8478bfdf49ac:
Data: {
  "code": "23502",
  "details": "Failing row contains (9053e4c9-37c8-42bb-8741-8478bfdf49ac, 2023-02-09 03:06:02.960258+00, 2023-02-09 03:06:19+00, null, null, 2.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.118Z] [ERROR] Failed to create payment 902e19e1-4016-4c64-9c15-f716170b2e4e:
Data: {
  "code": "23502",
  "details": "Failing row contains (902e19e1-4016-4c64-9c15-f716170b2e4e, 2023-01-28 06:46:54.238993+00, 2023-01-28 06:47:10+00, null, null, 8.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 40.00, 40.00, null, 0.00, 800, 32.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.118Z] [ERROR] Failed to create payment 92d0f341-1d61-4c89-a7cf-479de44c35b3:
Data: {
  "code": "23502",
  "details": "Failing row contains (92d0f341-1d61-4c89-a7cf-479de44c35b3, 2022-06-23 13:24:19.444013+00, 2022-06-24 13:24:21+00, null, pi_3LDq18DaNfPoezcB2Rhqlbu6, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.118Z] [ERROR] Failed to create payment 909c38af-3516-48b3-af05-1d2b759d9935:
Data: {
  "code": "23502",
  "details": "Failing row contains (909c38af-3516-48b3-af05-1d2b759d9935, 2023-06-19 06:50:12.729107+00, 2023-06-19 07:20:14+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.118Z] [ERROR] Failed to create payment 926b6a06-22d4-4278-9dc1-d1206e885043:
Data: {
  "code": "23502",
  "details": "Failing row contains (926b6a06-22d4-4278-9dc1-d1206e885043, 2022-11-10 08:31:14.985489+00, 2022-11-10 08:31:25+00, null, pi_3M2WAIDaNfPoezcB3X6GFYbz, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.118Z] [ERROR] Failed to create payment 91edb025-d023-4813-a3ca-28b55834a9dd:
Data: {
  "code": "23502",
  "details": "Failing row contains (91edb025-d023-4813-a3ca-28b55834a9dd, 2022-08-03 07:19:29.758003+00, 2022-08-03 07:47:24+00, null, pi_3LSbrZDaNfPoezcB1wHAjYUr, 10.00, NOK, tr_3LSbrZDaNfPoezcB1Cdwqk5t, succeeded, 2022-08-03 07:47:24+00, 2022-08-03 07:47:24+00, null, 0.00, null, null, null, null, 0.00, null, null, null, 50.00, 50.00, Customer requested refund, 50.00, 1000, 40.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.118Z] [ERROR] Failed to create payment 920eb663-04f9-4d27-8189-9e72883c3c18:
Data: {
  "code": "23502",
  "details": "Failing row contains (920eb663-04f9-4d27-8189-9e72883c3c18, 2022-07-29 05:25:44.671164+00, 2022-07-30 05:25:51+00, null, pi_3LQlhkDaNfPoezcB3AdZf1op, 40.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 64.00, 64.00, null, 0.00, 4000, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.118Z] [ERROR] Failed to create payment 91adb635-5915-4707-9a7f-ce6db897020e:
Data: {
  "code": "23502",
  "details": "Failing row contains (91adb635-5915-4707-9a7f-ce6db897020e, 2023-02-27 09:34:34.562829+00, 2023-02-27 12:53:26+00, null, null, 84.00, NOK, null, cancelled, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 420.00, 420.00, null, 0.00, 8400, 336.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.119Z] [ERROR] Failed to create payment 9218b491-c438-46de-a4bb-b2576b6c94e5:
Data: {
  "code": "23502",
  "details": "Failing row contains (9218b491-c438-46de-a4bb-b2576b6c94e5, 2023-03-20 11:14:09.276885+00, 2023-03-21 11:30:00+00, null, null, 23.60, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 118.00, 118.00, null, 0.00, 2360, 94.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.119Z] [ERROR] Failed to create payment 9178dbc5-d7b0-4700-b613-6e5eae94e7ce:
Data: {
  "code": "23502",
  "details": "Failing row contains (9178dbc5-d7b0-4700-b613-6e5eae94e7ce, 2022-06-23 13:57:01.264924+00, 2022-06-24 13:57:01+00, null, pi_3LDqWmDaNfPoezcB0T75oo9J, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.119Z] [ERROR] Failed to create payment 925a895d-650c-40b1-b8f0-81430b2f979b:
Data: {
  "code": "23502",
  "details": "Failing row contains (925a895d-650c-40b1-b8f0-81430b2f979b, 2022-12-14 07:27:13.136394+00, 2022-12-14 07:57:14+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.119Z] [ERROR] Failed to create payment 91206138-8c93-46a0-9c17-fc003208787e:
Data: {
  "code": "23502",
  "details": "Failing row contains (91206138-8c93-46a0-9c17-fc003208787e, 2024-04-29 07:39:33.969299+00, 2024-04-29 07:42:07+00, null, null, 22222.20, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 111111.00, 111111.00, null, 0.00, 2222220, 88888.80).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.119Z] [ERROR] Failed to create payment 938491cc-2f42-4fb8-bb23-79903e6ee6df:
Data: {
  "code": "23502",
  "details": "Failing row contains (938491cc-2f42-4fb8-bb23-79903e6ee6df, 2022-08-09 12:38:17.429777+00, 2022-08-10 06:18:31+00, null, pi_3LUrhNDaNfPoezcB1zXPHXfg, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.119Z] [ERROR] Failed to create payment 92f06f8a-90b8-4944-9a9b-dc1d5579eeae:
Data: {
  "code": "23502",
  "details": "Failing row contains (92f06f8a-90b8-4944-9a9b-dc1d5579eeae, 2022-07-05 11:35:11.306317+00, 2022-07-06 11:35:11+00, null, pi_3LIA26DaNfPoezcB3lsenre5, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.119Z] [ERROR] Failed to create payment 92f4f2b6-7fb1-449c-a5dc-a009ab3ef861:
Data: {
  "code": "23502",
  "details": "Failing row contains (92f4f2b6-7fb1-449c-a5dc-a009ab3ef861, 2022-07-27 05:24:53.814873+00, 2022-07-28 05:24:54+00, null, pi_3LQ2jpDaNfPoezcB35xy2vcj, 132.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 310.20, 310.20, null, 0.00, 13200, 178.20).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.119Z] [ERROR] Failed to create payment 937a3875-38a8-4c5a-947d-ac94747e004a:
Data: {
  "code": "23502",
  "details": "Failing row contains (937a3875-38a8-4c5a-947d-ac94747e004a, 2022-10-10 11:32:33.788876+00, 2022-10-11 12:00:00+00, null, pi_3LrKDlDaNfPoezcB0P77LrF3, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.120Z] [ERROR] Failed to create payment 93b9d089-94a8-48b3-b30b-02dea7eea9c0:
Data: {
  "code": "23502",
  "details": "Failing row contains (93b9d089-94a8-48b3-b30b-02dea7eea9c0, 2022-07-11 09:08:59.284309+00, 2022-07-12 09:09:00+00, null, pi_3LKIbvDaNfPoezcB22CoxF0k, 200.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 1000.00, 1000.00, null, 0.00, 20000, 800.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.120Z] [ERROR] Failed to create payment 93a11326-cfee-4683-a7f6-d420b82b0ea7:
Data: {
  "code": "23502",
  "details": "Failing row contains (93a11326-cfee-4683-a7f6-d420b82b0ea7, 2022-07-05 07:39:53.247279+00, 2022-07-06 07:39:55+00, null, pi_3LI6MPDaNfPoezcB0vUUR5qK, 44.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 103.40, 103.40, null, 0.00, 4400, 59.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.120Z] [ERROR] Failed to create payment 930c4d2a-a92b-4d8d-8404-0d4cadb3f685:
Data: {
  "code": "23502",
  "details": "Failing row contains (930c4d2a-a92b-4d8d-8404-0d4cadb3f685, 2023-02-22 05:43:32.180394+00, 2023-02-22 05:43:39+00, null, null, 82.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 410.00, 410.00, null, 0.00, 8200, 328.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.120Z] [ERROR] Failed to create payment 94f8f93b-139c-4bdc-883d-f4ea8928981b:
Data: {
  "code": "23502",
  "details": "Failing row contains (94f8f93b-139c-4bdc-883d-f4ea8928981b, 2022-08-08 06:42:50.224935+00, 2022-08-09 06:42:50+00, null, pi_3LUPfpDaNfPoezcB1iwxnYtI, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.120Z] [ERROR] Failed to create payment 9360010e-59ca-497d-b1e0-45b2832fee50:
Data: {
  "code": "23502",
  "details": "Failing row contains (9360010e-59ca-497d-b1e0-45b2832fee50, 2023-02-23 06:19:56.689138+00, 2023-02-23 06:20:02+00, null, null, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.120Z] [ERROR] Failed to create payment 938ab308-d246-4a9a-a422-f54974f87fdd:
Data: {
  "code": "23502",
  "details": "Failing row contains (938ab308-d246-4a9a-a422-f54974f87fdd, 2023-02-24 08:04:09.693426+00, 2023-02-24 08:34:11+00, null, null, 13.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 65.00, 65.00, null, 0.00, 1300, 52.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 9533cbad-f5fe-40bd-9e84-b7eca1c93c7d:
Data: {
  "code": "23502",
  "details": "Failing row contains (9533cbad-f5fe-40bd-9e84-b7eca1c93c7d, 2023-03-01 05:45:17.438025+00, 2023-03-01 05:45:22+00, null, null, 22222.20, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 111111.00, 111111.00, null, 0.00, 2222220, 88888.80).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 92ed07bd-20fc-4d1e-9744-d96fe74942b4:
Data: {
  "code": "23502",
  "details": "Failing row contains (92ed07bd-20fc-4d1e-9744-d96fe74942b4, 2024-01-12 11:08:28.982998+00, 2024-01-13 11:30:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 94a16d54-2c5e-4516-85ea-42dd8effd1a4:
Data: {
  "code": "23502",
  "details": "Failing row contains (94a16d54-2c5e-4516-85ea-42dd8effd1a4, 2023-02-24 05:57:39.552919+00, 2023-02-25 06:00:00+00, null, null, 82.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 410.00, 410.00, null, 0.00, 8200, 328.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 94178ae9-2760-466c-a484-df21a2f5b3dc:
Data: {
  "code": "23502",
  "details": "Failing row contains (94178ae9-2760-466c-a484-df21a2f5b3dc, 2022-12-06 06:19:42.513026+00, 2022-12-07 06:30:00+00, null, null, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 94b64bd7-ea21-4a73-b104-91812eb2858f:
Data: {
  "code": "23502",
  "details": "Failing row contains (94b64bd7-ea21-4a73-b104-91812eb2858f, 2024-05-09 15:59:17.28685+00, 2024-05-09 15:59:23+00, null, null, 2.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 93d87292-d640-48c4-b77b-d362c3b73f2d:
Data: {
  "code": "23502",
  "details": "Failing row contains (93d87292-d640-48c4-b77b-d362c3b73f2d, 2022-08-02 17:19:48.170615+00, 2022-08-02 17:19:53+00, null, pi_3LSOkxDaNfPoezcB2vneLTMp, 2000.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 3000.00, 3000.00, null, 0.00, 200000, 1000.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 95e97579-d2ea-493b-ac7d-984969e69e8e:
Data: {
  "code": "23502",
  "details": "Failing row contains (95e97579-d2ea-493b-ac7d-984969e69e8e, 2022-10-21 05:06:10.627883+00, 2022-10-22 05:30:00+00, null, pi_3LvDQsDaNfPoezcB1wtw80ez, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 94e808ac-0643-40e4-b451-f34c2824af49:
Data: {
  "code": "23502",
  "details": "Failing row contains (94e808ac-0643-40e4-b451-f34c2824af49, 2023-09-28 08:32:09.577634+00, 2023-09-28 08:44:12+00, null, null, 22222.20, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 111111.00, 111111.00, null, 0.00, 2222220, 88888.80).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 96a9ce1c-6df0-4913-b303-edf78e18d352:
Data: {
  "code": "23502",
  "details": "Failing row contains (96a9ce1c-6df0-4913-b303-edf78e18d352, 2023-02-24 07:48:27.33688+00, 2023-02-25 08:00:00+00, null, null, 20.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.121Z] [ERROR] Failed to create payment 95e7309f-b1b6-4471-8bb1-0b8bcd3da261:
Data: {
  "code": "23502",
  "details": "Failing row contains (95e7309f-b1b6-4471-8bb1-0b8bcd3da261, 2023-02-27 06:45:41.733999+00, 2023-02-27 06:45:49+00, null, null, 13.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 65.00, 65.00, null, 0.00, 1300, 52.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.122Z] [ERROR] Failed to create payment 95807593-35e9-4003-b188-df40677c510d:
Data: {
  "code": "23502",
  "details": "Failing row contains (95807593-35e9-4003-b188-df40677c510d, 2023-03-16 14:28:29.685972+00, 2023-03-17 14:30:00+00, null, null, 23.60, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 118.00, 118.00, null, 0.00, 2360, 94.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.122Z] [ERROR] Failed to create payment 95637c9c-a50a-4184-9e6a-aaa8ce8c3c1e:
Data: {
  "code": "23502",
  "details": "Failing row contains (95637c9c-a50a-4184-9e6a-aaa8ce8c3c1e, 2022-08-18 11:16:41.59953+00, 2022-08-20 06:00:00+00, null, pi_3LY6iLDaNfPoezcB0Oz6jkyi, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 8.00, 8.00, null, 0.00, 400, 4.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.122Z] [ERROR] Failed to create payment 9276de56-5f98-426d-b35a-0c14da355576:
Data: {
  "code": "23502",
  "details": "Failing row contains (9276de56-5f98-426d-b35a-0c14da355576, 2022-10-03 12:55:01.773797+00, 2022-10-04 13:00:00+00, null, pi_3LooAjDaNfPoezcB1M16NMSA, 100.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 500.00, 500.00, null, 0.00, 10000, 400.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.122Z] [ERROR] Failed to create payment 8f05bbbe-38f4-4913-b830-ced2055cd75d:
Data: {
  "code": "23502",
  "details": "Failing row contains (8f05bbbe-38f4-4913-b830-ced2055cd75d, 2023-02-03 10:01:07.876211+00, 2023-02-03 10:31:11+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.122Z] [ERROR] Failed to create payment 9499fe5f-9b53-448e-ace3-eccee345d1c5:
Data: {
  "code": "23502",
  "details": "Failing row contains (9499fe5f-9b53-448e-ace3-eccee345d1c5, 2023-04-04 06:13:50.673283+00, 2023-04-04 06:43:52+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.122Z] [ERROR] Failed to create payment 96793cc6-cc66-49a2-b000-f4d534c82d15:
Data: {
  "code": "23502",
  "details": "Failing row contains (96793cc6-cc66-49a2-b000-f4d534c82d15, 2023-02-24 14:55:13.015753+00, 2023-02-25 15:00:00+00, null, null, 82.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 410.00, 410.00, null, 0.00, 8200, 328.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.122Z] [ERROR] Failed to create payment 964663b8-4ffe-4275-aa98-c7a003f68f1e:
Data: {
  "code": "23502",
  "details": "Failing row contains (964663b8-4ffe-4275-aa98-c7a003f68f1e, 2022-12-13 12:50:58.505563+00, 2022-12-13 13:20:59+00, null, null, 20.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.122Z] [ERROR] Failed to create payment 93c13c43-cbc0-437c-a9f0-c672f3ceb358:
Data: {
  "code": "23502",
  "details": "Failing row contains (93c13c43-cbc0-437c-a9f0-c672f3ceb358, 2023-02-24 12:31:34.060033+00, 2023-02-24 13:01:35+00, null, null, 20.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.122Z] [ERROR] Failed to create payment 95db0292-5663-4fea-b18e-46e621c23587:
Data: {
  "code": "23502",
  "details": "Failing row contains (95db0292-5663-4fea-b18e-46e621c23587, 2023-02-27 08:54:44.470349+00, 2023-02-28 09:00:00+00, null, null, 2000.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 3000.00, 3000.00, null, 0.00, 200000, 1000.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.123Z] [ERROR] Failed to create payment 95fe0aaf-2296-42a6-abf8-88bbdae8491a:
Data: {
  "code": "23502",
  "details": "Failing row contains (95fe0aaf-2296-42a6-abf8-88bbdae8491a, 2022-09-15 06:43:32.478842+00, 2022-09-16 06:43:32+00, null, pi_3LiBnMDaNfPoezcB1v89MB1r, 6.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.123Z] [ERROR] Failed to create payment 9547b343-498f-4cb1-99e3-8650a25c80f8:
Data: {
  "code": "23502",
